pygame 2.6.1 (SDL 2.28.4, Python 3.10.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
测试开始 - 请按方向键
KEYDOWN: key=1073741906
KEYDOWN: key=1073741905
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
UP - y=145
DOWN - y=150
KEYDOWN: key=1073741903
UP - y=145
DOWN - y=150
RIGHT - x=205
UP - y=145
DOWN - y=150
RIGHT - x=210
UP - y=145
DOWN - y=150
RIGHT - x=215
UP - y=145
DOWN - y=150
RIGHT - x=220
UP - y=145
DOWN - y=150
RIGHT - x=225
DOWN - y=155
RIGHT - x=230
RIGHT - x=235
RIGHT - x=240
RIGHT - x=245
RIGHT - x=250
RIGHT - x=255
KEYDOWN: key=1073741905
KEYDOWN: key=1073741903
KEYDOWN: key=1073741906
UP - y=150
DOWN - y=155
RIGHT - x=260
UP - y=150
DOWN - y=155
RIGHT - x=265
UP - y=150
DOWN - y=155
RIGHT - x=270
UP - y=150
DOWN - y=155
RIGHT - x=275
UP - y=150
DOWN - y=155
RIGHT - x=280
UP - y=150
DOWN - y=155
RIGHT - x=285
UP - y=150
DOWN - y=155
RIGHT - x=290
UP - y=150
DOWN - y=155
RIGHT - x=295
UP - y=150
DOWN - y=155
RIGHT - x=300
UP - y=150
DOWN - y=155
RIGHT - x=305
UP - y=150
DOWN - y=155
RIGHT - x=310
UP - y=150
DOWN - y=155
RIGHT - x=315
UP - y=150
DOWN - y=155
RIGHT - x=320
UP - y=150
DOWN - y=155
RIGHT - x=325
UP - y=150
DOWN - y=155
RIGHT - x=330
UP - y=150
DOWN - y=155
RIGHT - x=335
UP - y=150
DOWN - y=155
RIGHT - x=340
UP - y=150
DOWN - y=155
RIGHT - x=345
UP - y=150
RIGHT - x=350
KEYDOWN: key=1073741906
UP - y=145
UP - y=140
UP - y=135
UP - y=130
UP - y=125
UP - y=120
UP - y=115
UP - y=110
UP - y=105
UP - y=100
UP - y=95
UP - y=90
UP - y=85
UP - y=80
UP - y=75
UP - y=70
UP - y=65
KEYDOWN: key=1073741904
LEFT - x=345
KEYDOWN: key=1073741905
DOWN - y=70
LEFT - x=340
DOWN - y=75
LEFT - x=335
DOWN - y=80
LEFT - x=330
DOWN - y=85
LEFT - x=325
DOWN - y=90
LEFT - x=320
DOWN - y=95
KEYDOWN: key=1073741904
DOWN - y=100
LEFT - x=315
DOWN - y=105
LEFT - x=310
DOWN - y=110
LEFT - x=305
DOWN - y=115
LEFT - x=300
DOWN - y=120
LEFT - x=295
DOWN - y=125
LEFT - x=290
DOWN - y=130
LEFT - x=285
DOWN - y=135
LEFT - x=280
LEFT - x=275
LEFT - x=270
LEFT - x=265
LEFT - x=260
LEFT - x=255
LEFT - x=250
LEFT - x=245
LEFT - x=240
LEFT - x=235
LEFT - x=230
LEFT - x=225
LEFT - x=220
LEFT - x=215
LEFT - x=210
LEFT - x=205
LEFT - x=200
LEFT - x=195
LEFT - x=190
LEFT - x=185
LEFT - x=180
LEFT - x=175
LEFT - x=170
LEFT - x=165
LEFT - x=160
LEFT - x=155
LEFT - x=150
LEFT - x=145
KEYDOWN: key=1073741906
UP - y=130
LEFT - x=140
UP - y=125
LEFT - x=135
UP - y=120
LEFT - x=130
UP - y=115
LEFT - x=125
UP - y=110
LEFT - x=120
UP - y=105
LEFT - x=115
UP - y=100
测试结束
